0.401964777042407;-0.8752750699622425;0.2689198206154385
0.4755282581478791;-0.823639103546093;0.309016994375119
0.5420604826312984;-0.7646358355421773;0.34857204732198516
0.6007387867170131;-0.6992457224683777;0.387515586452271
0.650878111262115;-0.6285456858129451;0.4257792915652384
0.6919424610833701;-0.5536898178510747;0.46329603512002177
0.7235536692359844;-0.47588873461659764;0.5000000000001572
0.7454973094056513;-0.3963879506888495;0.5358267949791508
0.7577256514007897;-0.3164456681169527;0.5707135676845824
0.7603576084611894;-0.23731038233216006;0.6045991148625217
0.7536756797547131;-0.16019871110265346;0.6374239897488325
0.7381199460215022;-0.0862738484064328;0.6691306063589967
0.714279229852635;-0.016625033612529455;0.6996633405134992
0.6828795835837069;0.047751592221606444;0.7289686274215403
0.6447703163070172;0.10597039646975005;0.75699505565188
0.6009078161766047;0.15727161664570757;0.7836934573259556
0.5523374641857934;0.20103439623396643;0.8090169943750576
0.5001739702100211;0.23678725957728314;0.8329212407102038
0.4455804906988306;0.264215837429346;0.8553642601606047
0.38974690945060253;0.28316770487477;0.8763066800439553
0.3338676780108581;0.29365424592247635;0.895711760239498
0.2791196201253201;0.2958495132352343;0.913545457642679
0.22664010520921202;0.2900861061821461;0.9297764858883225
0.17750598895523886;0.27684814469665886;0.9443763702375448
0.13271370511887093;0.25676146930266563;0.9573194975321236
0.09316087144764429;0.23058124817315698;0.9685831611286789
0.059629745044820506;0.1991772192910389;0.9781476007338459
0.032772828680578556;0.16351683883156812;0.9859960370705373
0.013100890300767979;0.1246466449968194;0.9921147013145023
0.0009736139488198625;0.08367217901186438;0.9964928592495208
-0.003406947688260231;0.041736831248680016;0.9991228300988666
3.439878596199623e-14;-1.9508520944268792e-13;1.0
0.011073353403711557;-0.04038503707638506;0.9991228300988501
0.029532468501417948;-0.07829313360055047;0.9964928592494876
0.05494247332850477;-0.11264876413117436;0.9921147013144527
0.08672243792708138;-0.14244659926199787;0.9859960370704719
0.12415625248746956;-0.1667707892499412;0.9781476007337642
0.1664060149941479;-0.18481260279518844;0.9685831611285813
0.2125276839092198;-0.19588609755989408;0.9573194975320092
0.2614887100956142;-0.19944153486607924;0.9443763702374146
0.3121873260529254;-0.19507629210480118;0.9297764858881766
0.3634731402683588;-0.18254307196982425;0.9135454576425179
0.41416866062479973;-0.16175525687048106;0.8957117602393218
0.46309135379176497;-0.13278930888435975;0.8763066800437644
0.50907583766277;-0.09588416943480074;0.8553642601603995
0.5509958013742337;-0.051437667541431566;0.8329212407099864
0.5877852522926391;2.7031852485775423e-13;0.8090169943748268
0.6184587015002102;0.0577355997937728;0.7836934573257117
0.6421299185245494;0.12094483641170703;0.7569950556516212
0.6580289119947375;0.18868675421071;0.7289686274212691
0.6655168250942392;0.2599203059754497;0.6996633405132161
0.6640984725340144;0.33352278844484445;0.6691306063587023
0.653432288599245;0.40830981069406386;0.6374239897485272
0.6333375028512477;0.48305643333877946;0.6045991148622062
0.603798410437043;0.55651909510349;0.570713567684257
0.5649656567566596;0.6274579288432355;0.5358267949788191
0.5171545105024833;0.6946590618908816;0.4999999999998172
0.46084015382851823;0.7569564957523633;0.4632960351196738
0.3966500726349626;0.8132531676871525;0.4257792915648799
0.3253536826786502;0.8625408114543194;0.38751558645190576
0.24784937748343547;0.9039182562085424;0.34857204732161384
0.16514923091247508;0.9366078308003934;0.30901699437474217
0.07836162992388855;0.9599695750574793;0.2689198206150569
-0.01132784931403402;0.9735129993737741;0.2283508701104438
-0.10267697680655469;0.9769061783907769;0.18738131458550986
-0.19440844477900054;0.9699820129078199;0.1460830285621979
-0.28523209459405335;0.9527415455308103;0.10452846326743767
-0.37386739287499854;0.9253542690246356;0.06279051952909588
-0.4590657505964277;0.8881554209026575;0.02094241988313813
-0.539632281713173;0.8416403124746666;-0.020942419883576733
-0.6144466080389677;0.7864557943881006;-0.06279051952953371
-0.6824823343741852;0.7233890126577952;-0.10452846326787398
-0.7428248420032333;0.653353658341974;-0.1460830285626319
-0.7946870791976062;0.5773739594928238;-0.1873813145859443
-0.8374230637154584;0.49656670496220545;-0.22835087011087435
-0.8705388538221734;0.4121216253317885;-0.2689198206154795
-0.8937007903130065;0.32528048601360987;-0.3090169943751594
-0.9067408615629324;0.23731527089052457;-0.348572047322025
-0.909659095859589;0.1495058513117031;-0.3875155864523102
-0.9026229392425968;0.06311754452785928;-0.4257792915652769
-0.8859636317952297;-0.020621032424112427;-0.4632960351200626
-0.8601696498174947;-0.10053941283223858;-0.5000000000001972
-0.8258773345621386;-0.17554564659616848;-0.5358267949791896
-0.7838588792687896;-0.24464521465209493;-0.5707135676846201
-0.7350078941579617;-0.30695814996981174;-0.6045991148625585
-0.6803228129744959;-0.3617340562334537;-0.6374239897488653
-0.6208884438006176;-0.40836475360692737;-0.6691306063590282
-0.5578560004806034;-0.4463943241902094;-0.6996633405135295
-0.4924219785007785;-0.47552637710698226;-0.7289686274215694
-0.42580626005066113;-0.495628403766606;-0.7569950556519078
-0.35922984687354553;-0.5067331467939065;-0.7836934573259843
-0.2938926261458779;-0.509036960455116;-0.8090169943750847
-0.23095157388417054;-0.5028951951392625;-0.8329212407102292
-0.17149979227946896;-0.48881469258601423;-0.8553642601606286
-0.116546762050497;-0.4674435310985135;-0.8763066800439775
-0.06700016866639331;-0.4395582099873704;-0.8957117602395168
-0.023649632523036868;-0.40604850905023876;-0.9135454576426963
0.012847361612714733;-0.36790030115334926;-0.9297764858883382
0.0419770807162461;-0.3261766331782136;-0.9443763702375588
0.06337849478064127;-0.2819974220523284;-0.957319497532136
0.07684940146318239;-0.23651813772458113;-0.9685831611286905
0.08234961385591334;-0.19090786331731893;-0.9781476007338554
0.08000115467998789;-0.1463271339535121;-0.9859960370705451
0.07008545477812224;-0.10390595971438892;-0.9921147013145081
0.05303760838904122;-0.06472243475857377;-0.9964928592495246
0.029437791338791357;-0.029782323890548863;-0.9991228300988684
-1.8431397977124467e-13;1.5465779244669887e-13;-1.0
-0.03444168229107496;0.02381891887195339;-0.9991228300988483
-0.07294903958910515;0.040992915092917546;-0.996492859249484
-0.11449760621457761;0.05097761868581643;-0.9921147013144473
-0.15799615071541542;0.053376317224510444;-0.9859960370704641
-0.20230740428405874;0.04794773561541514;-0.9781476007337546
-0.24626965427855493;0.034610942774040226;-0.9685831611285699
-0.2887188076889984;0.013447294587768738;-0.9573194975319959
-0.32851052077591825;-0.01530062341113072;-0.9443763702373994
-0.3645419898436084;-0.05123303553689605;-0.929776485888161
-0.39577300422193096;-0.09379992510605493;-0.9135454576425006
-0.42124587590368845;-0.14231076769922923;-0.8957117602393029
-0.4401038806783461;-0.19594687219389725;-0.8763066800437439
-0.45160787264548524;-0.2537761056618792;-0.8553642601603775
-0.45515076719142816;-0.3147697347256144;-0.832921240709961
-0.4502696262658804;-0.37782107733046033;-0.8090169943747998
-0.4366551233975388;-0.44176562581939055;-0.7836934573256832
-0.41415821354513493;-0.5054022752937972;-0.7569950556515911
-0.3827938837265448;-0.5675152709990678;-0.7289686274212376
-0.34274191347862604;-0.6268964752548382;-0.6996633405131858
-0.29434462860797617;-0.6823675484983956;-0.6691306063586706
-0.23810168640830354;-0.7328016404339124;-0.6374239897484945
-0.17466198454843818;-0.7771441960546825;-0.6045991148621723
-0.10481283819280342;-0.8144324972710237;-0.5707135676842221
-0.02946661965141078;-0.8438135837429303;-0.5358267949787803
0.050354898935677544;-0.8645602258682737;-0.4999999999997773
0.1335382175350187;-0.8760846581809305;-0.463296035119633
0.2188974757229701;-0.8779498220266669;-0.4257792915648383
0.3051951657876262;-0.8698779115696248;-0.3875155864518633
0.39116381690872015;-0.8517560661171997;-0.348572047321574
0.4755282581480928;-0.8236391035461261;-0.30901699437470176
0.5570280573661432;-0.7857492433259406;-0.268919820615016
0.6344397298858255;-0.7384728222908564;-0.2283508701104024
0.7065983148148097;-0.6823540609134622;-0.1873813145854681
0.7724179283343777;-0.6180859913909533;-0.14608302856215233
0.8309109217638277;-0.5464987103923884;-0.10452846326739186
0.8812052974749015;-0.46854516789680195;-0.0627905195290499
0.9225600673028365;-0.38528474829355264;-0.02094241988309208
0.9543782754054426;-0.29786494000394076;0.020942419883622786
0.9762174498804295;-0.20750142458825943;0.06279051952957614
0.9877972940940297;-0.11545694499405837;0.10452846326791625
0.9890044787528994;-0.023019334757194584;0.14608302856267041
0.9798944483554088;0.0685208948152162;0.18738131458598253
0.9606902098314537;0.1578930044479122;0.22835087011090882
0.9317781259367658;0.24386810801309927;0.26891982061551356
0.8937007903126497;0.32528048601456144;0.3090169943751897
0.8471471140670015;0.4010477464762323;0.34857204732205155
0.7929398043146382;0.47018946924614075;0.387515586452333
0.7320204624148234;0.5318439973151363;0.4257792915652961
0.6654325728010538;0.5852830724507461;0.4632960351200782
0.5943026915285398;0.6299240516456917;0.5000000000002093
0.5198201762727885;0.6653394848662201;0.5358267949791985
0.4432158259058396;0.6912638825566474;0.5707135676846259
0.36573981747538076;0.7075975524409923;0.6045991148625611
0.2886393410576613;0.7144074384316237;0.6374239897488679
0.2131363383190244;0.7119249489388314;0.6691306063590281
0.14040574860488755;0.7005408165839828;0.699663340513527
0.07155465701668334;0.6807970852569399;0.7289686274215645
0.007602722407206455;0.6533763726448724;0.7569950556519031
-0.0505357601766149;0.6190886058455832;0.7836934573259776
-0.10206783792033738;0.5788554735636398;0.8090169943750762
-0.146335630602842;0.533692879838037;0.8329212407102193
-0.1828275649552637;0.48469172051151066;0.8553642601606175
-0.2111869105859436;0.4329973340651047;0.8763066800439654
-0.23121746422093784;0.3797880024538501;0.8957117602395057
-0.2428862809731022;0.326252894754166;0.9135454576426847
-0.24632340515347972;0.27356985645854615;0.9297764858883263
-0.24181860779727132;0.22288344994625506;0.9443763702375472
-0.22981519259875247;0.17528364697152674;0.9573194975321246
-0.21090098534340834;0.1317855620284459;0.9685831611286798
-0.18579667321945112;0.09331059639293651;0.9781476007338458
-0.15534170865200592;0.060669336853736364;0.9859960370705367
-0.12047803665329208;0.03454652109555636;0.9921147013145014
-0.08223194431435604;0.015488343972073998;0.9964928592495198
-0.041694365257345975;0.0038923361904217722;0.9991228300988662
1.8363892917839343e-13;7.523053248203882e-26;1.0
0.04169436525770816;0.0038923361904900427;0.9991228300988507
0.08223194431469953;0.01548834397220846;0.9964928592494894
0.12047803665361065;0.03454652109575453;0.9921147013144558
0.15534170865229024;0.06066933685399411;0.985996037070476
0.1857966732196926;0.09331059639324842;0.9781476007337702
0.21090098534360008;0.1317855620288039;0.9685831611285893
0.22981519259888575;0.17528364697192617;0.9573194975320195
0.24181860779734127;0.22288344994668596;0.9443763702374275
0.24632340515348192;0.27356985645899934;0.9297764858881924
0.24288628097303328;0.3262528947546316;0.9135454576425368
0.23121746422079878;0.3797880024543161;0.895711760239344
0.21118691058572855;0.43299733406556423;0.8763066800437902
0.18282756495497637;0.4846917205119516;0.8553642601604291
0.1463356306024848;0.5336928798384492;0.832921240710018
0.10206783791991882;0.5788554735640152;0.8090169943748604
0.05053576017613549;0.6190886058459112;0.7836934573257495
-0.007602722407745023;0.6533763726451443;0.756995055651663
-0.07155465701727369;0.6807970852571444;0.7289686274213155
-0.1404057486055066;0.7005408165841184;0.6996633405132671
-0.2131363383196775;0.7119249489388899;0.6691306063587579
-0.2886393410583335;0.7144074384316021;0.6374239897485876
-0.36573981747605644;0.7075975524408905;0.6045991148622715
-0.44321582590651804;0.691263882556459;0.5707135676843272
-0.5198201762734538;0.6653394848659477;0.5358267949788914
-0.5943026915291851;0.6299240516453327;0.4999999999998943
-0.6654325728016558;0.585283072450317;0.4632960351197559
-0.7320204624153845;0.5318439973146276;0.42577929156496697
-0.7929398043151481;0.47018946924555743;0.3875155864519977
-0.8471471140674418;0.4010477464755985;0.34857204732171065
-0.8937007903130219;0.32528048601386766;0.30901699437484376
-0.9317781259370611;0.24386810801236086;0.26891982061515984
-0.9606902098316646;0.1578930044471455;0.22835087011055125
-0.9798944483555337;0.06852089481441814;0.18738131458562177
-0.9890044787529336;-0.02301933475800614;0.1460830285623106
-0.987797294093972;-0.11545694499487914;0.10452846326755452
-0.9762174498802845;-0.20750142458905013;0.06279051952921667
-0.9543782754052099;-0.2978649400047114;0.020942419883262692
-0.9225600673025193;-0.3852847482942926;-0.02094241988344862
-0.8812052974745148;-0.4685451678974823;-0.06279051952940227
-0.8309109217633689;-0.5464987103930196;-0.10452846326773946
-0.7724179283338538;-0.6180859913915271;-0.14608302856249458
-0.7065983148142434;-0.6823540609139565;-0.18738131458580445
-0.634439729885212;-0.7384728222912814;-0.2283508701107323
-0.557028057365492;-0.7857492433262917;-0.2689198206153389
-0.4755282581474193;-0.8236391035463966;-0.3090169943750173
-0.3911638169080411;-0.8517560661173857;-0.3485720473218816
-0.3051951657869389;-0.8698779115697297;-0.38751558645216916
-0.21889747572229185;-0.877949822026692;-0.4257792915651352
-0.13353821753436537;-0.8760846581808779;-0.46329603511992073
-0.05035489893504585;-0.8645602258681497;-0.5000000000000554
0.029466619652006268;-0.8438135837427393;-0.5358267949790484
0.10481283819334944;-0.8144324972707728;-0.5707135676844799
0.17466198454893989;-0.7771441960543775;-0.6045991148624196
0.2381016864087498;-0.7328016404335618;-0.6374239897487309
0.2943446286083676;-0.6823675484980057;-0.6691306063588961
0.34274191347894994;-0.6268964752544219;-0.6996633405134
0.3827938837268029;-0.5675152709986301;-0.7289686274214429
0.4141582135453314;-0.5054022752933461;-0.7569950556517846
0.4366551233976673;-0.441765625818941;-0.7836934573258649
0.4502696262659463;-0.3778210773300178;-0.8090169943749697
0.4551507671914367;-0.31476973472518377;-0.832921240710119
0.45160787264543606;-0.25377610566147446;-0.8553642601605236
0.4401038806782433;-0.19594687219352058;-0.8763066800438798
0.42124587590354146;-0.1423107676988851;-0.8957117602394267
0.39577300422174544;-0.09379992510574868;-0.9135454576426124
0.3645419898433896;-0.051233035536639965;-0.9297764858882609
0.32851052077567156;-0.015300623410919667;-0.9443763702374887
0.28871880768873415;0.013447294587931823;-0.9573194975320732
0.2462696542782812;0.03461094277414865;-0.9685831611286356
0.20230740428378258;0.04794773561547465;-0.9781476007338088
0.157996150715144;0.05337631722452169;-0.9859960370705071
0.11449760621431904;0.050977618685778624;-0.9921147013144791
0.07294903958886483;0.04099291509283659;-0.9964928592495049
0.03444168229085898;0.02381891887183272;-0.9991228300988586
-1.783402696367606e-15;-1.4964525447626791e-15;-1.0
-0.029437791338943337;-0.029782323890734923;-0.9991228300988584
-0.053037608389157324;-0.06472243475878703;-0.9964928592495046
-0.07008545477819746;-0.10390595971462038;-0.9921147013144785
-0.08000115468002321;-0.1463271339537578;-0.9859960370705056
-0.0823496138559039;-0.19090786331757045;-0.9781476007338071
-0.07684940146312932;-0.23651813772483132;-0.9685831611286335
-0.06337849478054365;-0.2819974220525713;-0.9573194975320708
-0.041977080716109845;-0.32617663317844214;-0.944376370237486
-0.012847361612540624;-0.3679003011535582;-0.9297764858882579
0.023649632523248233;-0.4060485090504227;-0.9135454576426091
0.067000168666632;-0.43955820998752515;-0.895711760239423
0.11654676205076195;-0.46744353109863795;-0.8763066800438758
0.17149979227975795;-0.4888146925861007;-0.8553642601605211
0.23095157388447116;-0.5028951951393112;-0.8329212407101164
0.29389262614618794;-0.5090369604551243;-0.809016994374967
0.35922984687386267;-0.5067331467938707;-0.783693457325862
0.4258062600509794;-0.49562840376652545;-0.7569950556517816
0.49242197850108177;-0.47552637710686724;-0.7289686274214396
0.5578560004808963;-0.4463943241900517;-0.6996633405133966
0.6208884438008947;-0.4083647536067284;-0.6691306063588925
0.680322812974744;-0.36173405623323024;-0.6374239897487274
0.7350078941581866;-0.3069581499695541;-0.6045991148624159
0.7838588792689848;-0.24464521465180555;-0.5707135676844761
0.8258773345622965;-0.1755456465958689;-0.5358267949790445
0.8601696498176171;-0.10053941283191642;-0.5000000000000513
0.885963631795314;-0.02062103242377231;-0.46329603511991657
0.9026229392426414;0.06311754452820598;-0.425779291565131
0.9096590958595976;0.14950585131204508;-0.3875155864521583
0.9067408615629002;0.23731527089086935;-0.3485720473218739
0.893700790312936;0.325280486013946;-0.30901699437500946
0.8705388538220694;0.41212162533210506;-0.26891982061533104
0.8374230637153182;0.49656670496251093;-0.22835087011072433
0.7946870791974349;0.5773739594931075;-0.18738131458579638
0.7428248420030389;0.6533536583422274;-0.14608302856248645
0.6824823343739624;0.7233890126580258;-0.1045284632677313
0.6144466080387254;0.786455794388301;-0.06279051952939409
0.5396322817129096;0.8416403124748391;-0.02094241988344041
0.4590657505961594;0.8881554209027931;0.0209424198832709
0.37386739287472387;0.9253542690247377;0.06279051952922486
0.28523209459376997;0.9527415455308813;0.10452846326756268
0.1944084447787261;0.9699820129078568;0.14608302856231872
0.10267697680628636;0.9769061783907821;0.18738131458562984
0.011327849313768701;0.97351299937375;0.22835087011055924
-0.0783616299241337;0.9599695750574282;0.2689198206151677
-0.1651492309127041;0.9366078308003182;0.3090169943748482
-0.2478493774836523;0.903918256208444;0.348572047321715
-0.32535368267885234;0.8625408114541998;0.387515586452002
-0.3966500726351305;0.8132531676870229;0.4257792915649712
-0.4608401538286686;0.756956495752219;0.46329603511976003
-0.5171545105026147;0.6946590618907252;0.49999999999989836
-0.5649656567567579;0.6274579288430819;0.5358267949788953
-0.6037984104371209;0.5565190951033293;0.570713567684331
-0.6333375028513066;0.4830564333386158;0.6045991148622751
-0.6534322885992765;0.4083098106939137;0.6374239897485913
-0.6640984725340292;0.33352278844469646;0.6691306063587613
-0.6655168250942382;0.2599203059753059;0.6996633405132704
-0.6580289119947208;0.18868675421057712;0.7289686274213186
-0.6421299185245183;0.12094483641159103;0.7569950556516661
-0.6184587015001688;0.05773559979366561;0.7836934573257524
-0.5877852522925834;1.7713913769216813e-13;0.8090169943748673
-0.5509958013741721;-0.05143766754150603;0.8329212407100226
-0.5090758376627011;-0.09588416943486387;0.8553642601604333
-0.46309135379169475;-0.13278930888440837;0.8763066800437942
-0.4141686606247289;-0.16175525687051892;0.8957117602393476
-0.36347314026829175;-0.18254307196984657;0.9135454576425401
-0.3121873260528624;-0.19507629210481217;0.9297764858881955
-0.26148871009555535;-0.19944153486608232;0.9443763702374303
-0.2125276839091689;-0.19588609755988715;0.9573194975320218
-0.1664060149941042;-0.18481260279517508;0.9685831611285913
-0.12415625248743227;-0.16677078924992403;0.9781476007337718
-0.08672243792705285;-0.14244659926197678;0.9859960370704774
-0.05494247332848202;-0.11264876413114867;0.9921147013144568
-0.02953246850140174;-0.07829313360052487;0.99649285924949
-0.01107335340370167;-0.04038503707636061;0.9991228300988512
-3.0463114002228486e-14;-1.7276490460938784e-13;1.0
0.003406947688259616;0.04173683124869922;0.9991228300988658
-0.0009736139488243894;0.08367217901187984;0.9964928592495195
-0.013100890300773042;0.12464664499683084;0.9921147013145007
-0.0327728286805852;0.16351683883157528;0.985996037070536
-0.05962974504482799;0.19917721929104168;0.9781476007338448
-0.09316087144764694;0.2305812481731573;0.9685831611286786
-0.1327137051188739;0.2567614693026655;0.9573194975321232
-0.1775059889552403;0.2768481446966555;0.9443763702375456
-0.22664010520920935;0.29008610618214137;0.9297764858883246
-0.27911962012531066;0.2958495132352315;0.9135454576426829
-0.3338676780108459;0.29365424592247275;0.8957117602395036
-0.3897469094505855;0.283167704874769;0.8763066800439632
-0.4455804906988072;0.2642158374293522;0.8553642601606151
-0.5001739702099957;0.23678725957729146;0.8329212407102168
-0.5523374641857648;0.20103439623398126;0.8090169943750735
-0.6009078161765729;0.15727161664573433;0.7836934573259746
-0.644770316306994;0.10597039646978239;0.7569950556518954
-0.6828795835836843;0.047751592221647224;0.7289686274215589
-0.7142792298526147;-0.016625033612484855;0.6996633405135211
-0.738119946021486;-0.08627384840637409;0.669130606359022
-0.7536756797547028;-0.16019871110258585;0.6374239897488616
-0.7603576084611852;-0.23731038233208945;0.6045991148625546
-0.7577256514007968;-0.31644566811686914;0.5707135676846191
-0.7454973094056697;-0.3963879506887596;0.5358267949791916
-0.7235536692360123;-0.4758887346165079;0.5000000000002022
-0.6919424610834157;-0.5536898178509767;0.46329603512007095
-0.6508781112621771;-0.6285456858128469;0.42577929156528865
-0.6007387867170861;-0.6992457224682849;0.3875155864523254
-0.5420604826313818;-0.7646358355420914;0.34857204732204383
-0.4755282581479899;-0.8236391035460054;0.3090169943751819
-0.4019647770425278;-0.8752750699621663;0.2689198206155057
-0.3223163591663623;-0.9186773343962149;0.22835087011090083
-0.23763679372019764;-0.9531091213572642;0.18738131458597448
-0.14906920610178387;-0.9779765439713487;0.1460830285626658
-0.0578263054544721;-0.9928393217254919;0.10452846326791161
0.03483063051722279;-0.9974187575110961;0.06279051952957504
0.12761365393734134;-0.9916028289482531;0.020942419883621683
0.21923053276143661;-0.9754483013233336;-0.02094241988308963
0.30840721992421566;-0.949179823508638;-0.06279051952904391
0.3939099996377469;-0.9131860229725101;-0.10452846326738237
0.47456691069750595;-0.8680126704358286;-0.14608302856213937
0.5492880597768108;-0.8143530378962522;-0.18738131458545174
0.6170844578466451;-0.7530356246579196;-0.22835087011038271
0.6770850396798613;-0.6850094737462543;-0.2689198206149931
0.7285515593996844;-0.6113273447866777;-0.3090169943746758
0.7708910936119434;-0.5331270482875995;-0.34857204732154506
0.8036659271160411;-0.4516112795863324;-0.38751558645183487
0.8266006437323549;-0.36802631788477785;-0.4257792915648071
0.8395862955477799;-0.28363997632704957;-0.46329603511960565
0.84268157694428;-0.19971920257940662;-0.4999999999997475
0.8361109841715361;-0.1175077356198644;-0.5358267949787482
0.8202599959658978;-0.0382042233164246;-0.570713567684188
0.7956673648076477;0.03705880311039532;-0.6045991148621364
0.7630146608636483;0.10723471732741585;-0.637423989748457
0.7231132605290307;0.17138099101476784;-0.6691306063586319
0.6768890178526918;0.22867546316210619;-0.6996633405131459
0.6253648991639403;0.27843039189234936;-0.7289686274211994
0.5696418981473258;0.3201040355793956;-0.7569950556515522
0.5108785797682228;0.3533095550349331;-0.7836934573256441
0.45026962626639966;0.3778210773299248;-0.8090169943747607
0.3890237764579775;0.3935768134997503;-0.8329212407099222
0.3283415604900913;0.4006791760190278;-0.8553642601603394
0.2693932357790871;0.3993918965467999;-0.8763066800437068
0.2132973260678068;0.39013419904104485;-0.895711760239267
0.16110015442940612;0.37347213693077314;-0.9135454576424664
0.1137567428265918;0.35010725463921344;-0.9297764858881287
0.07211342583843379;0.3208627824337585;-0.9443763702373706
0.03689249484635585;0.2866676184523623;-0.9573194975319694
0.008679151897251972;0.24853839200529354;-0.9685831611285463
-0.012088989690948038;0.2075599371436875;-0.9781476007337342
-0.025129667379795398;0.16486453438733936;-0.9859960370704471
-0.030320853445503372;0.12161030088815471;-0.9921147013144341
-0.027702672814892956;0.0789591247653946;-0.996492859249475
-0.017476320607877963;0.03805454760325136;-0.9991228300988435
-1.7837047201927243e-13;3.089467201079793e-13;-1.0
0.024218044649535354;-0.03416221141218574;-0.9991228300988734
0.054529271499407006;-0.06347078079266973;-0.9964928592495347
0.09015718320761454;-0.08706377979195713;-0.9921147013145235
0.1302120412719195;-0.10419519753298927;-0.9859960370705662
0.17370768352809768;-0.11424934075018293;-0.9781476007338825
0.21958013724015918;-0.11675282997634405;-0.968583161128722
0.2667076874445106;-0.11138397148040605;-0.9573194975321736
0.31393203363502004;-0.09797933248716599;-0.9443763702376029
0.3600801479793202;-0.07653739818043029;-0.9297764858883888
0.4039864354016984;-0.047219242176480096;-0.9135454576427537
0.44451479028789415;-0.0103461965871878;-0.8957117602395811
0.480580146364154;0.03360543751818059;-0.8763066800440471
0.5111691254444751;0.08401254449223451;-0.8553642601607053
0.5353594070599522;0.14011606633790774;-0.8329212407103131
0.5523374641858992;0.20103439623319955;-0.8090169943751759
0.5614143399440541;0.2657790508100163;-0.7836934573260829
0.5620391757393972;0.3332723370647245;-0.7569950556520139
0.5538102421466128;0.40236669336372477;-0.728968627421683
0.5364832692472676;0.47186535342091307;-0.6996633405136506
0.5099769222095759;0.5405439579230124;-0.6691306063591568
0.47437531980567976;0.6071727211030846;-0.6374239897490013
0.42992754733209715;0.6705387493294092;-0.604599114862699
0.37704417006002444;0.7294681058718544;-0.570713567684768
0.31629080789885955;0.7828472204848467;-0.5358267949793446
0.24837888541600825;0.8296432542238514;-0.5000000000003593
0.1741537227471396;0.8689230487765792;-0.46329603512023165
0.09458018131808477;0.8998703151987287;-0.4257792915654527
0.010726122802095027;0.9218007488313379;-0.38751558645249257
-0.07625602045422483;0.9341747947627816;-0.3485720473222138
-0.16514923091200956;0.9366078308002735;-0.30901699437535435
-0.2546930862558351;0.9288775817584942;-0.2689198206156803
-0.3436057519836276;0.9109286291050906;-0.22835087011107735
-0.4306063885773445;0.8828739327108612;-0.1873813145861526
-0.5144375680540718;0.8449933356781693;-0.1460830285628452
-0.5938872944548997;0.7977290779781381;-0.10452846326809194
-0.6678102299548154;0.7416783989202327;-0.06279051952975599
-0.7351477426425983;0.6775833613194044;-0.020942419883802955
-0.7949464133640977;0.6063180806548695;0.020942419882915463
-0.8463746669563211;0.5288735896146366;0.06279051952887005
-0.888737227216993;0.44634061133359426;0.1045284632672091
-0.9214871344349235;0.35989055258102653;0.14608302856196703
-0.9442351085338562;0.27075506044458175;0.18738131458528062
-0.9567560890511524;0.18020451210625107;0.22835087011021313
-0.9589928344077513;0.08952582663722006;0.26891982061482533
-0.9510565162952956;9.763646537811088e-13;0.3090169943745101
-0.9332242995394633;-0.0871202305739513;0.34857204732138175
-0.9059339525042162;-0.170632189100133;0.3875155864516743
-0.8697755869848044;-0.249404136212582;0.4257792915646495
-0.8254806786182447;-0.3223948403286943;0.46329603511944495
-0.773908568171655;-0.38867149125052686;0.4999999999995905
-0.7160306897543731;-0.44742563305296135;0.5358267949785951
-0.6529128132082511;-0.49798682915298387;0.5707135676840391
-0.5856956239131361;-0.5398338137214989;0.6045991148619919
-0.5155739933469097;-0.5726029293303151;0.6374239897483174
-0.4437753174141314;-0.5960937000910989;0.6691306063584971
-0.3715373163746986;-0.6102714416415486;0.6996633405130164
-0.30008569985792594;-0.6152668632200277;0.7289686274210754
-0.23061210276269922;-0.6113726717630164;0.7569950556514338
-0.16425269277992394;-0.5990372424646896;0.7836934573255315
-0.10206783792079129;-0.5788554735641497;0.8090169943746541
-0.04502320301947219;-0.551556994302745;0.8329212407098219
0.006027381945786288;-0.5179919430911987;0.8553642601602455
0.05035697122690965;-0.4791145770687652;0.8763066800436194
0.08737819789204673;-0.4359650136219151;0.8957117602391864
0.11665338409588906;-0.3896494383416052;0.9135454576423927
0.13790188463375583;-0.3413191417194541;0.9297764858880619
0.15100453182012716;-0.29214876810828;0.9443763702373109
0.15600510256967876;-0.24331417471545289;0.957319497531917
0.15310878283057186;-0.1959703053997229;0.9685831611285012
0.14267765923901027;-0.15122948367625633;0.978147600733698
0.1252233220347285;-0.11014052160770503;0.9859960370704182
0.10139671591382046;-0.0736690263116496;0.9921147013144123
0.07197542564041375;-0.04267926391957204;0.9964928592494603
0.037848629979577456;-0.01791791237731315;0.9991228300988362
4.989263943604477e-13;-1.8159435663762603e-13;1.0
-0.040511144742056256;0.01060271318537629;0.9991228300988807
-0.08257007688992868;0.013570698841599454;0.9964928592495492
-0.12502792810602426;0.00874280441650613;0.9921147013145454
-0.1667235926064098;-0.0038805346916797713;0.9859960370705952
-0.20650586634268248;-0.024137074067426798;0.9781476007339187
-0.24325541645660811;-0.051705534929319126;0.9685831611287671
-0.27590617868913375;-0.08611132449223008;0.957319497532226
-0.303465790811147;-0.12673509831180363;0.9443763702376625
-0.3250346876649621;-0.17282400904809286;0.9297764858884555
-0.3398235077446937;-0.22350543707983717;0.9135454576428275
-0.34716849195785066;-0.27780295311619463;0.8957117602396617
-0.3465445917408006;-0.3346542222133599;0.8763066800441345
-0.33757604538293345;-0.39293052315032523;0.8553642601607993
